manufactor,Year,model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
פורד,2013,פוקוס,3,אוטומטית,1600,בנזין,פרטית,פרטית,קיסריה והסביבה,אור עקיבא,23000.0,7,29/08/2022,02/06/2024,רכב מטופל מצויאן גלגלי מגנזיום משאך מלטי מדיה מוחר הקב חושר שמוש צמיגם חדשים מכיר 20.000,אפור עכבר,178000,259
פורד,2001,GT,6,אוטומטית,6000,דיזל,פרטית,פרטית,אילת והערבה,אילת,1.0,19,20/04/2024,20/04/2024,קראוון כולל רישוי מגורים רכב פורד מוגבה במצב דנדש קראוון מאובזר כולל מערכת סולארית 220 וולט 2 מצברי גל מערכת צבירת חשמל מזגן חזק ועוצמתי ועוד פינוקים מקלחת ושירותים מים חמים מערכת סולארית על הגג,כחול,,
פורד,2013,מונדאו,4,אוטומטית,2000,בנזין,חברה,פרטית,ראש העין והסביבה,אלעד,16500.0,12,31/03/2024,31/03/2024,בסייעתא דשמיא רכב במצב מעולה מכל הבחינות שמור מטופל נקי מסודר הכל פיקס בגז ענק רכב מפנק רחב כסאות חשמליים נסיעה חלקה ונעימה וכמובן הרכב כמו מטוס מנוע 2000 טורבו מצבר חדש בלמים חדשים 2צמיגים חדשים טסט לחצי שנה גמיש לרציניים לא בשבת,אפור מטאלי,136000,108
פורד,2010,פוקוס,3,אוטומטית,1600,בנזין,פרטית,פרטית,נתניה והסביבה,נתניה,14500.0,10,30/03/2024,30/03/2024,"טיימינג חדש, מצבר חדששש, מיכל קירור חדשצמיגים וגאנטים חדשים,תושבת מנוע,כיסוי הגה מעור חדש, מסך Touch חדש, מצלמת רוורס , רכב מצוין מטופל.יש ספר טיפולים. ",כסוף,208000,
פורד,2013,אס-מקס,3,רובוטית,2000,בנזין,פרטית,פרטית,ראש העין והסביבה,אלעד,22000.0,5,26/02/2024,29/02/2024,רכב 7 מקומות מושבים נפרדים תא מטען רחב רכב חזק וחסכוני ומרווח מאוד. ,שחור,127000,
פורד,2021,מוסטנג,1,אוטומטית,5000,בנזין,פרטית,פרטית,nan,בוקעתא,1.0,7,30/01/2024,30/01/2024,"רכב שמור מאוד מטופל בזמן בחברה, ייבוא מקביל דגם הכי מפואר, ללא תאונות ללא תיקוני צבע ללא שיפורים מנוע 5038 460 כ״ס. אחריות שנתיים על מנוע וגיר, נהג יחיד שומר מאוד יש מלא תוספות על האוטו לעוד פרטים תתקשרו",אפור עכבר,34000,
פורד,2010,פוקוס,4,אוטומטית,1600,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,11000.0,2,30/01/2024,30/01/2024,"פורד פוקוס סטיישן, נפח מנוע 1.6רכב במצב מעולה, מרווח ונוח מאוד לנסיעה, פגז ענק,עבר טיפול מורחב לאחרונה,כל הקודם זוכה,מחיר גמיש לרציניים,לא בשבת.",בז',238000,
פורד,2013,פוקוס,3,רובוטית,1600,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,15000.0,4,14/01/2024,14/01/2024,"רכב במצב טוב,מתופל במוסך מורשה, טסט עד 01.2025,גלגלי מגנזיום חדשים, צמיגים חדשים.",לבן,199000,
פורד,2014,פוקוס,3,אוטומטית,1600,בנזין,פרטית,פרטית,פרדס חנה - כרכור,חריש,15000.0,5,26/11/2023,26/11/2023,"רכב במצב טוב, הוחלף גיר שעבר 200000 ק""מ.",כסוף,220000,
פורד,2012,פוקוס,2,אוטומטית,1600,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,12000.0,18,23/11/2023,23/11/2023,רכב מתוחזק - אחרי טיפול וטסט. הוהחלף קלאץ לאחרונה - תחת אחריות.הוחלפה משאבת דלק לפני שנה . בלמים הוחלפו בעקבות הטיפול.כדאי להתרשם.גמישות במחיר . מוכן לממן בדיקת קניה לקונה רציני.,כסוף מטאלי,179000,169
פורד,2013,קונקט,4,ידנית,1800,דיזל,חברה,פרטית,nan,אלעזר,25000.0,2,22/11/2023,22/11/2023,הרכב במצב מעולה ,לבן מטאלי,192000,
פורד,2009,אס-מקס,5,אוטומטית,2300,בנזין,פרטית,פרטית,מודיעין והסביבה,מודיעין עילית,12500.0,9,27/08/2023,27/09/2023,"רכב 7 מקומות מרווח ונוח דגם TREND, לא טורבו, אחרי טיפול גדול, מצבר רדיאטור ואלטרנטור חדשים, וו גרירה ברישיון, מערכת מולטימדיה מפנקת, מצלמת רברס, נמכר עקב מעבר לרכב קטן, מוריד במחיר כי הטסט קרוב, מוכן להחלפה, גמיש מעט לרציניים. לא בשבת.",שחור,210000,
פורד,2009,אס-מקס,5,אוטומטית,2300,בנזין,פרטית,פרטית,ירושלים והסביבה,גבעת זאב,10000.0,4,19/09/2023,19/09/2023,"רכב רחב ומפנק, בקרת שיוט, מטופל כראוי.",אפור מטאלי,197200,
פורד,2013,פוקוס,3,אוטומטית,1600,בנזין,פרטית,פרטית,הוד השרון והסביבה,הוד השרון,22500.0,5,01/09/2023,03/09/2023,"הפנימי שווה יותרמכני מצויין, נקי מתאונות שעבודים\עיקוליםמנוע\ גיר\ שלדה\ בלמיםטיפולים ואחזקה שוטפת במוסך מורשהגמישות בהתאם לרצינות.",שחור,120000,
פורד,2010,אס-מקס,2,אוטומטית,2200,בנזין,השכרה,פרטית,תל אביב,תל אביב יפו,21000.0,3,30/06/2023,30/06/2023,"7 מקומות ישיבה, מנוע חזק (2260 סמ""ק), דגם ספורטיבי, גג שמש",כחול בהיר מטאלי,135000,
פורד,2012,פוקוס,2,אוטומטית,2000,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,17500.0,4,11/06/2023,25/06/2023,שמור ומטופל + טסט לשנה (מצבר וגלגלים חדשים) ,לבן פנינה,230000,
פורד,2014,פוקוס,2,ידנית,1600,בנזין,פרטית,פרטית,נס ציונה - רחובות,קרית עקרון,22000.0,4,25/05/2023,25/05/2023,"הרכב במצב מצוין ,אחרי טיפול 15,000 + החלפת 2 משולשים + טסט לשנה, חלונות שחורים ,מוטימדיה מקורית ,חיישני רוורס מקוריים רכב אמין נוח גדול ומרווח ,גיר ידני ולא רובוטי הבעייתי בדגם זה ,לגבי הרטיבות הרכב אחרי שטיפה , מוכר עקב מעבר לאוטומטלא בשבת , גמיש לרציניים",שחור,253000,
פורד,2015,אס-מקס,3,אוטומטית,2000,בנזין,פרטית,פרטית,טבריה והסביבה,טבריה,35000.0,3,26/08/2021,16/05/2023,"רכב 7 מקומות במצב חדש פנימי וחיצוני מטופל ומתוחזק עם הסטוריית טיפולים מלאה במוסך מורשה, רכב פצצה נדיר, נסיעה חלקה, עם וו גרירה , מסך אנדרואיד מובנה+מסך ילדים, מצלמת רוורס+חיישן מרחק רוורס,",כסוף מטאלי,150000,
פורד,2012,פוקוס,4,רובוטית,1600,בנזין,פרטית,פרטית,באר שבע והסביבה,באר שבע,20000.0,3,16/05/2023,16/05/2023,"רכב מצויין , שקט ונוסע מצויין הרכב הוא דגם ספורט עם מערכת של סוני בעלת 7 רמקולים מצויינים , בקרת אקלים מפוצלת וקרוז קונטרול , ברשיון מספר הידיים זה 03 , צמיגים גנטים ומצבר חדשים לגמרי . גמיש במידה ליד הרכב .",כסוף,162000,
פורד,2004,פוקוס,2,אוטומטית,1600,בנזין,פרטית,פרטית,רעננה - כפר סבא,כפר סבא,7500.0,4,16/04/2023,16/04/2023,"פורד פוקוס האצ׳בק 2004 יד 2192,000 ק״מ בבעלותי כ7 שנים מטופל ושמור מכנית בקנאות מזגן מקפיא פנסי חזית חדשים מערכת בטיחות מובילאיי ומצלמת רכב צמיגים לפני כחצי שנהכל הקודם זוכה!מוכר עקב קבלת רכב מהעבודה",אפור,192000,
פורד,2012,פוקוס,3,אוטומטית,2000,בנזין,פרטית,פרטית,גליל ועמקים,צפת,14900.0,0,25/02/2024,25/02/2024,"בס""ד רכב טוב ללא תקלות מנוע 2000... 170 כ""ס ..למי שאוהב רכב עם כוח",אפור עכבר,197000,
פורד,2008,מונדאו,4,אוטומטית,2000,בנזין,פרטית,פרטית,קריות,קרית אתא,7000.0,6,16/12/2022,16/12/2022,תוספות				0537314615			,כחול בהיר,230000,
פורד,2009,פוקוס,4,אוטומטית,1600,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,14000.0,5,07/12/2022,07/12/2022,רכב אמין וחזק קמ נמוך יחסית לשנה מוכר עכב גיוס ,כסוף,132000,
פורד,2012,פוקוס,2,רובוטית,1600,בנזין,ליסינג,פרטית,חיפה וחוף הכרמל,חיפה,18000.0,4,09/11/2022,09/11/2022,רכב חזק 0 תקלות שימש אותי 7 שנים באהבה שמור טיפולים בזמן טסת חדש צמיגים חדשים דיסקים טיפול רכב שמור נקי לק עת ולסוע,כחול כהה,175000,
פורד,2008,מוסטנג,1,אוטומטית,4000,בנזין,,,ירושלים והסביבה,ירושלים,84000.0,1,29/10/2022,29/10/2022,שמור בבעלותי 10שנים ללא תאונות התחיבות בבדיקה,nan,120000,
פורד,2010,מונדאו,3,אוטומטית,2300,בנזין,,,יישובי השומרון,אורנית,18000.0,1,27/10/2022,27/10/2022,"דגם טיטניום הצבק, במצב מצוין, אצלנו 9 שנים כרכב שני במשפחה",nan,134500,
פורד,2011,פוקוס,2,אוטומטית,1600,בנזין,,,מודיעין והסביבה,מודיעין מכבים רעות,13000.0,1,26/10/2022,26/10/2022,מצב טוב מטופל במוסך מורשה טסט עד מאי,nan,302000,
פורד,2008,פוקוס,4,אוטומטית,1900,בנזין,פרטית,פרטית,גליל ועמקים,צפת,13000.0,1,25/10/2022,25/10/2022,לרציינים בלבד !!!!רכב טוב נוסע טוב חסכוני מוכר רק בגלל רכב חדש מחיר מתחת למחירון לוי יצחק ,אפור,260000,
פורד,2013,פוקוס,4,אוטומטית,1600,בנזין,,,באר שבע והסביבה,דימונה,19000.0,1,21/10/2022,21/10/2022,,nan,220,
פורד,2008,פוקוס,3,אוטומטית,1600,בנזין,,,nan,נהריה0506464651,10000.0,1,21/10/2022,21/10/2022,מצב טוב עם טסט לעוד חצי שנה שמורה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; צמיגים חדשים 2022,nan,153000,
פורד,2012,גלאקסי,2,רובוטית,2000,בנזין,,,רמת גן - גבעתיים,רמת גן,28000.0,1,21/10/2022,21/10/2022,"הרכב במצב מצויין לא עבר תאונות מנוע 2000 טורבו 202כ""ס 7 מקומות יש לו טסט עד 2/23 עבר טיפול לא מזמן הוחלף לרכב ברקסים וצלחות הוחלף צמיגים חדשים הוחלף לו משולשים ומוטות מיצבים המזגן מקפיא הורכב ברכב מערכת מולטימדיה אנדרואיד ",nan,260000,
פורד,2022,פוקוס,1,אוטומטית,1500,בנזין,,,יישובי השומרון,שערי תקווה,115000.0,1,12/10/2022,12/10/2022,ST-Line רכב חדש נהגת יחידה,nan,12285,
פורד,2018,מוסטנג,3,אוטומטית,2300,בנזין,פרטית,פרטית,רמת גן - גבעתיים,רמת גן,215000.0,2,09/10/2022,09/10/2022,"פורד מוסטנג אקובוסט קבריולט (ארה""ב) 2.3 (310) טורבו בצבע שחור למכירה בהזדמנות נדירה!!! הרכב כולל חישוקי מגנזיום , גאנט 19 מושחרים ,קרבון בפנים הרכב בהרכבה אישית , הרכב כולל מסך 12 אינץ ענק , מפתח חכם (keyless), 10 הילוכים ,חימום וקירור מושבים, חימום הגה, 4 מצבי נהיגה , התאמה אישית בגב התחתון לנהיגה ספורטיבית , התנעה מרחוק , תאורת לד קסנון , מצלמת רוורס , בקרת שיוט + אלקטרונית , אגזוזים משופרים burla , ציפוי ננו 3 שכבות , צג GT ועוד המון שיפורים מעבר.* 90 אלף ק""מ * הרכב שמור מאודד*ללא תאונות",שחור,,
פורד,2012,פוקוס,2,אוטומטית,1600,בנזין,,,nan,אחיהוד,13000.0,1,06/10/2022,06/10/2022,רכב שמור ואמין נוח מאד נהג יחיד כל השנים נקי ממכות פח חיישני רוורס טופל היטב כל השנים,nan,228000,
פורד,2013,פוקוס,3,אוטומטית,1600,בנזין,,,עמק יזרעאל,עפולה,20000.0,1,04/10/2022,04/10/2022,פורד פוקוס 2013 סטיישןרכב שמור מאוד גם מבפנים.טופל במוסך מורשה ועבר טיפולים בזמן.מוכר עקב מעבר לרכב חברה,nan,169541,
פורד,2018,מוסטנג,3,אוטומטית,2300,בנזין,,,nan,עילבון,,1,02/10/2022,02/10/2022,"פורד מוסטנג 2018 ecoboost310 כ""ס 50000 ק״מ יבוא אישי שמורה ומטופלת בזמן בחברת פורד , יש תיעוד. שחורה עם מדבקה שחורה ופסים אדומים, עם ציפוי ננו לכל הרכה יפייפיה. הגאנטים 20 עם צמיגים חדשים .ננהגת בעדינות וברוגע, נהג יחיד . &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; פורד מוסטנג 2018 ecoboost310 כ""ס 50000 ק״מ יבוא אישי שמורה ומטופלת בזמן בחברת פורד , יש תיעוד. שחורה עם מדבקה שחורה ופסים אדומים, עם ציפוי ננו לכל הרכה יפייפיה. הגאנטים 20 עם צמיגים חדשים .ננהגת בעדינות וברוגע, נהג יחיד .",nan,50000,
פורד,2014,פיאסטה,2,אוטומטית,1600,בנזין,,,ירושלים והסביבה,מבשרת ציון,25000.0,1,26/09/2022,26/09/2022,מכני נדירה טופלה רק במוסכי חברה מורשים יד שניה נקיה מתאונות טסט 10 חודשים ,nan,141000,
פורד,2014,פיאסטה,2,אוטומטית,1600,בנזין,,,ירושלים והסביבה,מבשרת ציון,25000.0,1,25/09/2022,25/09/2022,מכנית נדירה טופלה רק במוסכי חברה מורשים יד שניה נקיה מתאונות,nan,141000,
פורד,1998,פיאסטה,3,אוטומטית,1242,בנזין,,,ירושלים והסביבה,ירושלים,6500.0,1,22/09/2022,22/09/2022,רכב מושקע נוסע מעולה חסכוני מאוד,nan,80000,
פורד,2012,פוקוס,3,אוטומטית,2000,בנזין,,,באר שבע והסביבה,באר שבע,,1,15/09/2022,15/09/2022,רכב שמור דגם טיטניום מנוע 2.0 רכב חזק נהג יחיד מצב מעולה עבר טיפול גדול.גמיש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב שמור דגם טיטניום מנוע 2.0 רכב חזק נהג יחיד מצב מעולה עבר טיפול גדול.גמיש,nan,160,
פורד,2004,פוקוס,3,אוטומטית,1600,בנזין,,,nan,עבדון,6500.0,1,10/09/2022,10/09/2022,רכב במצב מצויין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חיישני רוורס,nan,196000,
פורד,2007,מונדאו,3,אוטומטית,2000,בנזין,,,חדרה וישובי עמק חפר,חדרה,6000.0,1,07/09/2022,07/09/2022,רכב מטופל נוסע פצצה מזגן מקפיא לבוא ולקחת,nan,260,
פורד,2010,פוקוס,3,אוטומטית,2000,בנזין,,,nan,קציר-חריש,14500.0,1,03/09/2022,03/09/2022,"פוקוס סטיישן אוטומטית שמורה , רכב חזק, מעולה לטיולים, מטופלת פיקס (טיפולי 10000, גלגלים חדשים, טסט עד 3/23, אלטרנטור חדש, מצבר חדש). &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מזגן נפלא, רדיו דיסק, כבל חיבור לטלפון לשמיעת שירים, בגאז ענק.",nan,270000,
פורד,2012,פיאסטה,2,אוטומטית,1388,בנזין,,,nan,מזכרת,14000.0,1,02/09/2022,02/09/2022,"פיאסטה יד 2, 148 קמ במצב מצויין.כל הקודם זוכה",nan,148,
פורד,2012,פוקוס,2,אוטומטית,1596,בנזין,,,ראש העין והסביבה,ראש העין,17000.0,1,24/08/2022,24/08/2022,"רכב מטופל, ללא תאונות, טסט עד 17.06.2023, מצבר חדש, צמיגים חדשים, גמיש, לרציניים בלבד (לא בשבת) ",nan,158888,
פורד,2010,פיאסטה,1,אוטומטית,1400,בנזין,,,באר שבע והסביבה,באר שבע,9500.0,1,19/08/2022,19/08/2022,,nan,140000,
פורד,2015,מוסטנג,4,אוטומטית,5000,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,1.0,9,14/08/2022,15/08/2022,"רכב מושקע מאוד. מתוחזק ברמה מאוד גבוהה. הדרסים SW, קאטבק בורלה אטאק, קיט יניקה JLT, צמיגים חדשים סמיסליק, חישוקים חדשים, ברקסים ברמבו 6 בוכנות, כל הצנרת מתחת למכסה מנוע הוחלף לסיליקון HPS, רדיאטור מוגדל של מישימוטו, קולר שמן חדש, קולר גיר הכל של מישימוטו, דיפרנציאל טורסן 3.73. הרוכש יקבל המון ציוד כגון שמנים (למנוע ולגיר), פילטר שמן, פלגים, כוילים, צנרת מקורית של הרכב ועוד ועוד",שחור,86500,
פורד,2010,פוקוס,2,אוטומטית,1600,בנזין,,,רמת גן - גבעתיים,רמת גן,10000.0,1,14/08/2022,14/08/2022,,nan,205000,
פורד,2015,מוסטנג,4,אוטומטית,5000,בנזין,,,nan,Jerusalem,,1,12/08/2022,12/08/2022,"רכב מושקע מאוד. השקעה ב 250 אלף שקל. הכל מגובה עם קבלות. הדרסים SW, קאטבק בורלה אטאק, קיט יניקה JLT, צמיגים חדשים סמיסליק, חישוקים חדשים, ברקסים ברמבו 6 בוכנות, כל הצנרת מתחת למכסה מנוע הוחלף לסיליקון HPS, רדיאטור מוגדל של מישימוטו, קולר שמן חדש, קולר גיר הכל של מישימוטו, דיפרנציאל טורסן 3.73. הרוכש יקבל המון ציוד כגון שמנים (למנוע ולגיר), פילטר שמן, פלגים, כוילים, צנרת מקורית של הרכב ועוד ועוד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב מושקע מאוד. השקעה ב 250 אלף שקל. הכל מגובה עם קבלות. הדרסים SW, קאטבק בורלה אטאק, קיט יניקה JLT, צמיגים חדשים סמיסליק, חישוקים חדשים, ברקסים ברמבו 6 בוכנות, כל הצנרת מתחת למכסה מנוע הוחלף לסיליקון HPS, רדיאטור מוגדל של מישימוטו, קולר שמן חדש, קולר גיר הכל של מישימוטו, דיפרנציאל טורסן 3.73. הרוכש יקבל המון ציוד כגון שמנים (למנוע ולגיר), פילטר שמן, פלגים, כוילים, צנרת מקורית של הרכב ועוד ועוד",nan,86000,
פורד,2010,פוקוס,2,אוטומטית,1600,בנזין,,,חיפה וחוף הכרמל,חיפה,13500.0,1,12/08/2022,12/08/2022,רכב שמור 4 צמגים חדשים כיסוי עור מגן רוח ל 4 חלונות חישן רוורס מצלמת רוורס טסט עד 08/11/2022,nan,145000,
פורד,2010,מונדאו,2,אוטומטית,2200,בנזין,פרטית,פרטית,עמק יזרעאל,עפולה,12000.0,4,12/08/2022,11/08/2022,"**למכירה**פורד מונדאו 2010רכב שמור מאודד!שימש אותי רק לצורך עבודה-ביתרכב עם אפס תקלותמתחייב שילדה, גיר, מנוע",לבן,205000,
פורד,2012,פוקוס,3,אוטומטית,1600,בנזין,,,ראש העין והסביבה,ראש העין,17500.0,1,10/08/2022,10/08/2022,רכב מצוין,nan,145,
